date,Rain_mm,RH_%,Dew_Point_°C,Cloud_Amount_%,Air_T_°C,WS_m/s,SWR_W/m2,Soil_Mois_cum/cum,Air_Pres_Pa,ET_mm/month,year,month,Rainfall_Prediction
2014-01-01,44.58423669709788,60.33444444444444,5.897777777777777,52.22777777777779,15.638564751250517,3.939975061038933,126.25147841551123,0.24449289041777256,100139.08815490924,56.50909974366368,2014,1,40.0933781208023
2014-02-01,28.46941635433214,56.56888888888889,6.808888888888888,43.08444444444445,17.79627304832538,4.316576646892938,159.30642105958643,0.23901324839678534,99742.90119636964,79.78362170275767,2014,2,64.11707704103173
2014-03-01,17.35154299560563,42.388888888888886,7.849999999999999,31.563333333333333,23.766018243670192,4.789929980098611,202.6725920120088,0.2277737267733407,99625.92025061882,76.89574216167823,2014,3,56.97975646719124
2014-04-01,5.333769650375108,24.063333333333333,5.808888888888889,31.662222222222226,30.827959761918745,5.497923887208743,236.8950721564466,0.1736463752910249,99142.88804661717,23.97381836281067,2014,4,-9.446608682867463
2014-05-01,11.93763032998656,22.743333333333332,9.696666666666665,40.90888888888889,35.22118731709617,5.461988597026359,248.66029871572363,0.15920566583033835,98689.58178630364,8.176890123055593,2014,5,-26.269101753292944
2014-06-01,31.87566501588532,27.36777777777778,14.552222222222222,60.32777777777778,37.69957019566724,5.498361689816214,237.76594080153865,0.19879240687727534,98063.08962458746,31.649066160741178,2014,6,51.700559102198895
2014-07-01,251.8432509994094,59.686666666666675,22.799999999999997,82.84666666666668,32.277339963000394,4.248893973064108,193.854318902044,0.30792643449487467,98187.02975453796,102.8063910615914,2014,7,236.5747628230365
2014-08-01,160.9381402847571,69.68111111111112,23.887777777777778,62.583333333333336,30.33704684921635,4.876378477209865,202.49959909168408,0.31641587015032374,98447.57173061057,141.748343597051,2014,8,162.06619014483113
2014-09-01,139.8654553367978,64.7688888888889,21.156666666666666,43.21777777777777,28.940635796978306,4.870750479178853,199.7585603317412,0.3083981158513047,98778.97596947195,137.3245318324765,2014,9,112.30348576200458
2014-10-01,56.66153199187605,49.833333333333336,14.195555555555554,22.654444444444444,27.227317220857987,3.320747894029019,176.05340324376675,0.2471222388665668,99502.45482673268,78.63497886354709,2014,10,5.457296177904482
2014-11-01,1.24134775482731,34.32666666666667,3.2155555555555555,19.11333333333333,22.961098084906265,4.581054533275441,142.77448431336055,0.20630131484848438,99711.61566625413,43.56555329569744,2014,11,4.963762467711149
2014-12-01,8.803207782439856,40.04222222222222,-0.12777777777777782,38.42555555555556,17.0353701147703,4.64960255795973,124.68380153139826,0.18820949459430014,99999.23767533003,25.207375888936063,2014,12,13.520053053234278
2015-01-01,27.11286332204745,52.37555555555556,3.322222222222223,57.25333333333333,15.472158138665435,4.478636765243984,130.3307204545528,0.22550183962477316,100120.06791460396,42.31345040978124,2015,1,15.981655540143038
2015-02-01,15.57678350292759,41.5,4.93,35.81666666666667,20.88570828579449,4.28451683891095,167.29643355265702,0.1815576700880976,99820.95320235149,44.37443986153481,2015,2,-15.308466693707942
2015-03-01,54.65955988034541,46.41777777777778,9.103333333333333,36.995555555555555,23.804213359568504,4.9242371788906185,198.03675389053797,0.220606330745291,99710.2156559406,50.586074861855764,2015,3,33.395549617138386
2015-04-01,9.965314359952862,39.56333333333333,12.266666666666667,40.94111111111111,29.374543988822875,4.461327855736509,222.36636156138806,0.19822334343253975,99131.0647689769,23.389636332561643,2015,4,15.064494403710796
2015-05-01,6.169225136029384,19.624444444444446,7.262222222222222,42.17333333333333,36.02487801026217,4.693149020569552,248.41946144229902,0.16646154559288087,98626.69000103135,8.344501902616667,2015,5,-5.8500964192726315
2015-06-01,64.57929113292462,33.22222222222222,15.75,51.51777777777778,35.77083961814171,4.826535674998469,236.46328282120203,0.19134959829325723,98265.53828898515,24.463141657240456,2015,6,39.53504675168233
2015-07-01,242.8865630768078,68.75111111111111,24.0,72.93,30.375923927231767,5.23019800721222,199.06078990772613,0.31037705674423244,98291.0185385726,103.7284016497946,2015,7,215.85524082283018
2015-08-01,180.247386002747,71.88777777777779,24.263333333333335,68.0788888888889,29.789106453370124,4.264444773740108,196.5996167274198,0.3295972918716594,98560.06621287129,135.875931255018,2015,8,172.6652818956145
